TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315970013.1253123,00000000-0000-0000-0000-000000048015,OTHERS,512.7487848336518,2349.251544871985,MIA
315970013.1253123,00000000-0000-0000-0000-000000047957,OTHERS,552.577113238469,2358.58347345975,MIA
315970013.1253123,00000000-0000-0000-0000-000000047987,OTHERS,512.7110796173345,2352.2631936220955,MIA
315970013.1253123,00000000-0000-0000-0000-000000047940,OTHERS,549.4573786827128,2354.241772151433,MIA
315970013.1253123,00000000-0000-0000-0000-000000048018,OTHERS,494.87273718730586,2358.989850575391,MIA
315970013.1253123,00000000-0000-0000-0000-000000047977,OTHERS,523.283895955718,2357.011539164936,MIA
315970013.1253123,00000000-0000-0000-0000-000000047909,OTHERS,547.8282118196023,2349.5416250087687,MIA
315970013.22557133,00000000-0000-0000-0000-000000000000,AV,527.3407421727659,2353.438054623323,MIA
315970013.22557133,00000000-0000-0000-0000-000000047413,OTHERS,535.3395081350563,2353.901349714933,MIA
315970013.22557133,00000000-0000-0000-0000-000000047727,AGENT,558.3564376152973,2348.163774326279,MIA
315970013.22557133,00000000-0000-0000-0000-000000047891,OTHERS,521.5126789140244,2353.141024367278,MIA
315970013.22557133,00000000-0000-0000-0000-000000048015,OTHERS,513.3443647341711,2349.2714368863612,MIA
315970013.22557133,00000000-0000-0000-0000-000000047957,OTHERS,552.161910130175,2358.514747935081,MIA
315970013.22557133,00000000-0000-0000-0000-000000047987,OTHERS,512.8679122576194,2352.380864200107,MIA
315970013.22557133,00000000-0000-0000-0000-000000047940,OTHERS,549.4952498889975,2354.2280991906478,MIA
315970013.22557133,00000000-0000-0000-0000-000000048018,OTHERS,494.5699337718349,2358.893804750367,MIA
315970013.22557133,00000000-0000-0000-0000-000000047977,OTHERS,522.4651839320887,2356.9808803128394,MIA
315970013.22557133,00000000-0000-0000-0000-000000047909,OTHERS,548.1184270492226,2349.5055346458034,MIA
315970013.32488894,00000000-0000-0000-0000-000000000000,AV,527.3409997861595,2353.438070575805,MIA
315970013.32488894,00000000-0000-0000-0000-000000047413,OTHERS,535.3393582073209,2353.904705661345,MIA
315970013.32488894,00000000-0000-0000-0000-000000047727,AGENT,558.5967661491111,2347.848570658325,MIA
315970013.32488894,00000000-0000-0000-0000-000000047891,OTHERS,521.5057819228338,2353.1223474548265,MIA
315970013.32488894,00000000-0000-0000-0000-000000048015,OTHERS,513.6673263864514,2349.248330729636,MIA
315970013.32488894,00000000-0000-0000-0000-000000047957,OTHERS,551.2468410339009,2358.343881899741,MIA
315970013.32488894,00000000-0000-0000-0000-000000047987,OTHERS,512.8960274325881,2352.387669458769,MIA
315970013.32488894,00000000-0000-0000-0000-000000047940,OTHERS,549.5223534782917,2354.2820751051177,MIA
315970013.32488894,00000000-0000-0000-0000-000000048018,OTHERS,494.5699337718349,2358.893804750367,MIA
315970013.32488894,00000000-0000-0000-0000-000000047977,OTHERS,521.5539559241258,2356.936200130016,MIA
315970013.32488894,00000000-0000-0000-0000-000000047909,OTHERS,548.4331316723465,2349.5035485365343,MIA
315970013.4251359,00000000-0000-0000-0000-000000000000,AV,527.3411710283468,2353.437884644035,MIA
315970013.4251359,00000000-0000-0000-0000-000000047413,OTHERS,535.2864185479898,2353.8973659811168,MIA
315970013.4251359,00000000-0000-0000-0000-000000047727,AGENT,558.8023982744156,2347.5674448197683,MIA
315970013.4251359,00000000-0000-0000-0000-000000047891,OTHERS,521.5111013236776,2353.127356457889,MIA
315970013.4251359,00000000-0000-0000-0000-000000048015,OTHERS,514.4609674311815,2349.276123567904,MIA
315970013.4251359,00000000-0000-0000-0000-000000047957,OTHERS,551.1613136535939,2358.392472908676,MIA
315970013.4251359,00000000-0000-0000-0000-000000047987,OTHERS,512.9538640863119,2352.3987534057087,MIA
315970013.4251359,00000000-0000-0000-0000-000000047940,OTHERS,549.554770208219,2354.2670691496382,MIA
315970013.4251359,00000000-0000-0000-0000-000000048018,OTHERS,494.5699337718349,2358.893804750367,MIA
315970013.4251359,00000000-0000-0000-0000-000000047977,OTHERS,520.5205468994201,2356.8727714094057,MIA
315970013.4251359,00000000-0000-0000-0000-000000047909,OTHERS,548.7318691196284,2349.494924598647,MIA
315970013.5249414,00000000-0000-0000-0000-000000000000,AV,527.341016756987,2353.4377936204896,MIA
315970013.5249414,00000000-0000-0000-0000-000000047413,OTHERS,535.2785142894573,2353.901407209881,MIA
315970013.5249414,00000000-0000-0000-0000-000000047727,AGENT,559.0265834804561,2347.159876231153,MIA
315970013.5249414,00000000-0000-0000-0000-000000048015,OTHERS,515.111798732784,2349.2521739795834,MIA
315970013.5249414,00000000-0000-0000-0000-000000047987,OTHERS,513.1014067360792,2352.4252132337506,MIA
315970013.5249414,00000000-0000-0000-0000-000000047940,OTHERS,549.5693460830462,2354.2823414839113,MIA
315970013.5249414,00000000-0000-0000-0000-000000048018,OTHERS,494.5699337718349,2358.893804750367,MIA
315970013.5249414,00000000-0000-0000-0000-000000047977,OTHERS,519.6028541397668,2356.7829359001253,MIA
315970013.5249414,00000000-0000-0000-0000-000000047957,OTHERS,550.7442378591878,2358.403699732397,MIA
315970013.5249414,00000000-0000-0000-0000-000000047891,OTHERS,521.5340713479217,2353.134023418715,MIA
315970013.5249414,00000000-0000-0000-0000-000000047909,OTHERS,548.9996757917692,2349.5049056984813,MIA
315970013.6249265,00000000-0000-0000-0000-000000000000,AV,527.3411157932318,2353.437459027005,MIA
315970013.6249265,00000000-0000-0000-0000-000000047413,OTHERS,535.2854505185492,2353.8936300992373,MIA
315970013.6249265,00000000-0000-0000-0000-000000047727,AGENT,559.2142351112021,2346.787828426199,MIA
315970013.6249265,00000000-0000-0000-0000-000000047891,OTHERS,521.5918285238607,2353.1451152825466,MIA
315970013.6249265,00000000-0000-0000-0000-000000048015,OTHERS,515.6025622626125,2349.2885471600744,MIA
315970013.6249265,00000000-0000-0000-0000-000000047987,OTHERS,513.0424339742839,2352.414475688693,MIA
315970013.6249265,00000000-0000-0000-0000-000000047940,OTHERS,549.5829639337422,2354.267461026642,MIA
315970013.6249265,00000000-0000-0000-0000-000000048018,OTHERS,494.1301446630907,2359.0716638043327,MIA
315970013.6249265,00000000-0000-0000-0000-000000047977,OTHERS,518.7250990244813,2356.725532334457,MIA
315970013.6249265,00000000-0000-0000-0000-000000047957,OTHERS,550.169737528714,2358.349097982078,MIA
315970013.6249265,00000000-0000-0000-0000-000000047909,OTHERS,549.3250465386715,2349.540451034521,MIA
315970013.7246232,00000000-0000-0000-0000-000000000000,AV,527.3413110845001,2353.437589110359,MIA
315970013.7246232,00000000-0000-0000-0000-000000047413,OTHERS,535.2745659675857,2353.888501054808,MIA
315970013.7246232,00000000-0000-0000-0000-000000047727,AGENT,559.4062814758377,2346.1280839690203,MIA
315970013.7246232,00000000-0000-0000-0000-000000047891,OTHERS,521.5444545554825,2353.130584594402,MIA
315970013.7246232,00000000-0000-0000-0000-000000048015,OTHERS,516.0911649344768,2349.2390055093483,MIA
315970013.7246232,00000000-0000-0000-0000-000000047987,OTHERS,513.0886850163306,2352.442905007457,MIA
315970013.7246232,00000000-0000-0000-0000-000000047940,OTHERS,549.4639374950364,2354.2590428193234,MIA
315970013.7246232,00000000-0000-0000-0000-000000048018,OTHERS,493.86289831862166,2358.9029801865195,MIA
315970013.7246232,00000000-0000-0000-0000-000000047977,OTHERS,517.7569726782557,2356.6502281590365,MIA
315970013.7246232,00000000-0000-0000-0000-000000047957,OTHERS,549.8412198730819,2358.2801611446607,MIA
315970013.7246232,00000000-0000-0000-0000-000000047909,OTHERS,549.6114036824787,2349.5205047377262,MIA
315970013.8249737,00000000-0000-0000-0000-000000000000,AV,527.3412889991533,2353.4376177033964,MIA
315970013.8249737,00000000-0000-0000-0000-000000047413,OTHERS,535.2879586446833,2353.8735258354527,MIA
315970013.8249737,00000000-0000-0000-0000-000000047727,AGENT,559.435077606414,2345.8008714773764,MIA
315970013.8249737,00000000-0000-0000-0000-000000047891,OTHERS,521.5235859198239,2353.133579422326,MIA
315970013.8249737,00000000-0000-0000-0000-000000047909,OTHERS,549.8797307221879,2349.468129241561,MIA
315970013.8249737,00000000-0000-0000-0000-000000048015,OTHERS,516.7201571147059,2349.313302555046,MIA
315970013.8249737,00000000-0000-0000-0000-000000047987,OTHERS,513.1924972089091,2352.466747852678,MIA
315970013.8249737,00000000-0000-0000-0000-000000047940,OTHERS,549.4297854307654,2354.216526408962,MIA
315970013.8249737,00000000-0000-0000-0000-000000048018,OTHERS,493.86289831862166,2358.9029801865195,MIA
315970013.8249737,00000000-0000-0000-0000-000000047977,OTHERS,516.9811846765203,2356.599353233781,MIA
315970013.8249737,00000000-0000-0000-0000-000000047957,OTHERS,549.3086808362731,2358.3100643684243,MIA
315970013.9247982,00000000-0000-0000-0000-000000000000,AV,527.341383755359,2353.437571342486,MIA
315970013.9247982,00000000-0000-0000-0000-000000047413,OTHERS,535.2784158422828,2353.881195847776,MIA
315970013.9247982,00000000-0000-0000-0000-000000047727,AGENT,559.5462295521552,2345.5225473712603,MIA
315970013.9247982,00000000-0000-0000-0000-000000047891,OTHERS,521.6099736750681,2353.1022393830845,MIA
315970013.9247982,00000000-0000-0000-0000-000000047909,OTHERS,550.1595693268117,2349.5251490352525,MIA
315970013.9247982,00000000-0000-0000-0000-000000047940,OTHERS,549.4379324812951,2354.2278294353464,MIA
315970013.9247982,00000000-0000-0000-0000-000000047987,OTHERS,513.3404501367926,2352.438994177519,MIA
315970013.9247982,00000000-0000-0000-0000-000000048015,OTHERS,517.2265496835208,2349.289165937172,MIA
315970013.9247982,00000000-0000-0000-0000-000000048018,OTHERS,493.86289831862166,2358.9029801865195,MIA
315970013.9247982,00000000-0000-0000-0000-000000047977,OTHERS,515.9085418064042,2356.4590225519164,MIA
315970013.9247982,00000000-0000-0000-0000-000000047957,OTHERS,548.9135105193612,2358.3097987993474,MIA
315970014.02516687,00000000-0000-0000-0000-000000000000,AV,527.3413203755596,2353.437457270456,MIA
315970014.02516687,00000000-0000-0000-0000-000000047413,OTHERS,535.5415784471763,2354.0616023955154,MIA
315970014.02516687,00000000-0000-0000-0000-000000047727,AGENT,559.9499962931753,2344.904394703086,MIA
315970014.02516687,00000000-0000-0000-0000-000000047891,OTHERS,521.5144317649289,2353.1113027397587,MIA
315970014.02516687,00000000-0000-0000-0000-000000047909,OTHERS,550.4336559804493,2349.46096887088,MIA
315970014.02516687,00000000-0000-0000-0000-000000047940,OTHERS,549.4633906830583,2354.2568627739684,MIA
315970014.02516687,00000000-0000-0000-0000-000000047987,OTHERS,513.1528160994139,2352.4286441381096,MIA
315970014.02516687,00000000-0000-0000-0000-000000048018,OTHERS,493.86289831862166,2358.9029801865195,MIA
315970014.02516687,00000000-0000-0000-0000-000000048015,OTHERS,517.8601516081345,2349.3539279969896,MIA
315970014.02516687,00000000-0000-0000-0000-000000047957,OTHERS,548.3422204696569,2358.278733664731,MIA
315970014.02516687,00000000-0000-0000-0000-000000047977,OTHERS,514.995069831852,2356.431759953336,MIA
315970014.1250066,00000000-0000-0000-0000-000000000000,AV,527.3415378652663,2353.4373373277467,MIA
315970014.1250066,00000000-0000-0000-0000-000000047413,OTHERS,535.2798222102941,2353.8847993965924,MIA
315970014.1250066,00000000-0000-0000-0000-000000047727,AGENT,559.7220529387512,2344.753166288437,MIA
315970014.1250066,00000000-0000-0000-0000-000000047891,OTHERS,521.5337655356203,2353.1102861107643,MIA
315970014.1250066,00000000-0000-0000-0000-000000047909,OTHERS,550.7042357441743,2349.5066615873207,MIA
315970014.1250066,00000000-0000-0000-0000-000000047940,OTHERS,549.4861218653106,2354.2550006225056,MIA
315970014.1250066,00000000-0000-0000-0000-000000047987,OTHERS,513.2732951264086,2352.4593106483085,MIA
315970014.1250066,00000000-0000-0000-0000-000000048018,OTHERS,493.4322498260128,2358.8909022943826,MIA
315970014.1250066,00000000-0000-0000-0000-000000048044,OTHERS,502.0470788333288,2349.072147682531,MIA
315970014.1250066,00000000-0000-0000-0000-000000048015,OTHERS,518.352789284937,2349.3344695903643,MIA
315970014.1250066,00000000-0000-0000-0000-000000048032,OTHERS,496.899487162432,2358.37433988324,MIA
315970014.1250066,00000000-0000-0000-0000-000000047957,OTHERS,547.7286368338102,2358.24315257668,MIA
315970014.1250066,00000000-0000-0000-0000-000000047977,OTHERS,514.101560871625,2356.300957773161,MIA
315970014.2246084,00000000-0000-0000-0000-000000000000,AV,527.3417053110057,2353.437160265916,MIA
315970014.2246084,00000000-0000-0000-0000-000000047413,OTHERS,535.2791072499414,2353.893188821245,MIA
315970014.2246084,00000000-0000-0000-0000-000000047727,AGENT,559.7847511124269,2344.101101953518,MIA
315970014.2246084,00000000-0000-0000-0000-000000047891,OTHERS,521.5440025156856,2353.133215139376,MIA
315970014.2246084,00000000-0000-0000-0000-000000047909,OTHERS,550.9190582139429,2349.475486109753,MIA
315970014.2246084,00000000-0000-0000-0000-000000047940,OTHERS,549.5169085102998,2354.2350634653635,MIA
315970014.2246084,00000000-0000-0000-0000-000000047987,OTHERS,513.4520760727418,2352.4046818962893,MIA
315970014.2246084,00000000-0000-0000-0000-000000048018,OTHERS,493.3098866051647,2358.7141545830773,MIA
315970014.2246084,00000000-0000-0000-0000-000000048044,OTHERS,502.6253101570973,2349.133328193254,MIA
315970014.2246084,00000000-0000-0000-0000-000000048015,OTHERS,519.0845106195636,2349.385646482387,MIA
315970014.2246084,00000000-0000-0000-0000-000000048032,OTHERS,496.8949212465558,2358.3560008116533,MIA
315970014.2246084,00000000-0000-0000-0000-000000047957,OTHERS,547.1995629743209,2358.2283854031825,MIA
315970014.2246084,00000000-0000-0000-0000-000000047977,OTHERS,513.2178976045922,2356.2296147693132,MIA
315970014.32469946,00000000-0000-0000-0000-000000000000,AV,527.3417470740702,2353.43694557109,MIA
315970014.32469946,00000000-0000-0000-0000-000000047413,OTHERS,535.2824680083131,2353.893708431793,MIA
315970014.32469946,00000000-0000-0000-0000-000000047727,AGENT,559.7570824747188,2344.351075029172,MIA
315970014.32469946,00000000-0000-0000-0000-000000047891,OTHERS,521.5286104603987,2353.1376806760445,MIA
315970014.32469946,00000000-0000-0000-0000-000000047909,OTHERS,551.1940160380336,2349.504967957161,MIA
315970014.32469946,00000000-0000-0000-0000-000000048044,OTHERS,503.2010993429136,2349.128473942134,MIA
315970014.32469946,00000000-0000-0000-0000-000000048018,OTHERS,493.3098866051647,2358.7141545830773,MIA
315970014.32469946,00000000-0000-0000-0000-000000048015,OTHERS,519.7008461932359,2349.3830208734585,MIA
315970014.32469946,00000000-0000-0000-0000-000000048032,OTHERS,496.8949212465558,2358.3560008116533,MIA
315970014.32469946,00000000-0000-0000-0000-000000047957,OTHERS,546.6874271147146,2358.2148357059023,MIA
315970014.32469946,00000000-0000-0000-0000-000000047987,OTHERS,513.4789609688804,2352.404097398848,MIA
315970014.32469946,00000000-0000-0000-0000-000000047940,OTHERS,549.4828314889969,2354.2463727992385,MIA
315970014.32469946,00000000-0000-0000-0000-000000047977,OTHERS,512.3108922590552,2356.13381978655,MIA
315970014.42461455,00000000-0000-0000-0000-000000000000,AV,527.3418571618475,2353.436651201986,MIA
315970014.42461455,00000000-0000-0000-0000-000000047413,OTHERS,535.3026909574505,2353.904462973765,MIA
315970014.42461455,00000000-0000-0000-0000-000000047727,AGENT,559.8612636925028,2344.062524907493,MIA
315970014.42461455,00000000-0000-0000-0000-000000047891,OTHERS,521.5353540119802,2353.1360839223016,MIA
315970014.42461455,00000000-0000-0000-0000-000000047909,OTHERS,551.4129356937037,2349.4600002427874,MIA
315970014.42461455,00000000-0000-0000-0000-000000047940,OTHERS,549.4774203958134,2354.219775309617,MIA
315970014.42461455,00000000-0000-0000-0000-000000047987,OTHERS,513.4399347235566,2352.376584655421,MIA
315970014.42461455,00000000-0000-0000-0000-000000048044,OTHERS,503.7631248163906,2349.2117680823026,MIA
315970014.42461455,00000000-0000-0000-0000-000000048015,OTHERS,520.236867799948,2349.412878200821,MIA
315970014.42461455,00000000-0000-0000-0000-000000048032,OTHERS,496.88576915235427,2358.2879413813307,MIA
315970014.42461455,00000000-0000-0000-0000-000000047957,OTHERS,545.8070505184314,2358.144044735965,MIA
315970014.42461455,00000000-0000-0000-0000-000000048018,OTHERS,493.01004169100463,2358.646261256771,MIA
315970014.42461455,00000000-0000-0000-0000-000000047977,OTHERS,511.5435013735801,2356.0810803484,MIA
315970014.5258112,00000000-0000-0000-0000-000000000000,AV,527.3420021834896,2353.4368995256227,MIA
315970014.5258112,00000000-0000-0000-0000-000000047413,OTHERS,535.287234636444,2353.9016985505464,MIA
315970014.5258112,00000000-0000-0000-0000-000000047727,AGENT,559.8150573523794,2343.5665957538768,MIA
315970014.5258112,00000000-0000-0000-0000-000000047891,OTHERS,521.5241182593782,2353.1308918659365,MIA
315970014.5258112,00000000-0000-0000-0000-000000047909,OTHERS,551.6525846867208,2349.450383726907,MIA
315970014.5258112,00000000-0000-0000-0000-000000047977,OTHERS,510.6259541088397,2356.009149039073,MIA
315970014.5258112,00000000-0000-0000-0000-000000048044,OTHERS,504.31612583530807,2349.235257644461,MIA
315970014.5258112,00000000-0000-0000-0000-000000047940,OTHERS,549.5184990238304,2354.229911527313,MIA
315970014.5258112,00000000-0000-0000-0000-000000047987,OTHERS,513.584204050111,2352.4898961481085,MIA
315970014.5258112,00000000-0000-0000-0000-000000048015,OTHERS,520.8526826112687,2349.426119521488,MIA
315970014.5258112,00000000-0000-0000-0000-000000048032,OTHERS,496.88576915235427,2358.2879413813307,MIA
315970014.5258112,00000000-0000-0000-0000-000000047957,OTHERS,545.4870019852505,2358.1956910242193,MIA
315970014.5258112,00000000-0000-0000-0000-000000048018,OTHERS,493.01004169100463,2358.646261256771,MIA
315970014.62597847,00000000-0000-0000-0000-000000000000,AV,527.3421462859964,2353.436652227169,MIA
315970014.62597847,00000000-0000-0000-0000-000000047413,OTHERS,535.2819645901928,2353.893761566282,MIA
315970014.62597847,00000000-0000-0000-0000-000000047727,AGENT,560.0715604753816,2343.1575578843303,MIA
315970014.62597847,00000000-0000-0000-0000-000000047891,OTHERS,521.5228606808705,2353.113561594277,MIA
315970014.62597847,00000000-0000-0000-0000-000000047909,OTHERS,551.8670090986933,2349.4748533233223,MIA
315970014.62597847,00000000-0000-0000-0000-000000047977,OTHERS,509.7061152747309,2355.912395712868,MIA
315970014.62597847,00000000-0000-0000-0000-000000048044,OTHERS,504.94132578829317,2349.262744161183,MIA
315970014.62597847,00000000-0000-0000-0000-000000047940,OTHERS,549.5616279748507,2354.233313894813,MIA
315970014.62597847,00000000-0000-0000-0000-000000047987,OTHERS,513.7723642671916,2352.4711703432904,MIA
315970014.62597847,00000000-0000-0000-0000-000000048015,OTHERS,521.4539942353836,2349.43670931899,MIA
315970014.62597847,00000000-0000-0000-0000-000000048032,OTHERS,496.8881100078871,2358.278068004175,MIA
315970014.62597847,00000000-0000-0000-0000-000000047957,OTHERS,544.7971170211579,2358.172127495881,MIA
315970014.62597847,00000000-0000-0000-0000-000000048018,OTHERS,492.7161358899013,2358.662094783951,MIA
315970014.72542304,00000000-0000-0000-0000-000000000000,AV,527.3422681008732,2353.436671847805,MIA
315970014.72542304,00000000-0000-0000-0000-000000047413,OTHERS,535.5352644570015,2354.0649413143883,MIA
315970014.72542304,00000000-0000-0000-0000-000000047727,AGENT,559.8802051763183,2339.0773880865413,MIA
315970014.72542304,00000000-0000-0000-0000-000000047891,OTHERS,521.5381995267029,2353.135469116388,MIA
315970014.72542304,00000000-0000-0000-0000-000000047909,OTHERS,552.0680064391423,2349.466047575272,MIA
315970014.72542304,00000000-0000-0000-0000-000000048044,OTHERS,505.67280286555575,2349.2398889832825,MIA
315970014.72542304,00000000-0000-0000-0000-000000047940,OTHERS,549.4810352569796,2354.2510431058167,MIA
315970014.72542304,00000000-0000-0000-0000-000000047987,OTHERS,513.5152337193873,2352.3986997909838,MIA
315970014.72542304,00000000-0000-0000-0000-000000048049,OTHERS,566.8528569439775,2334.237121448896,MIA
315970014.72542304,00000000-0000-0000-0000-000000048015,OTHERS,522.0311437203137,2349.4973017535963,MIA
315970014.72542304,00000000-0000-0000-0000-000000048032,OTHERS,496.8881100078871,2358.278068004175,MIA
315970014.72542304,00000000-0000-0000-0000-000000047957,OTHERS,544.1783443225331,2358.160784952266,MIA
315970014.72542304,00000000-0000-0000-0000-000000048018,OTHERS,492.7161358899013,2358.662094783951,MIA
315970014.72542304,00000000-0000-0000-0000-000000047977,OTHERS,508.77967812192907,2355.826669422409,MIA
315970014.8256837,00000000-0000-0000-0000-000000000000,AV,527.3422922549612,2353.436574317667,MIA
315970014.8256837,00000000-0000-0000-0000-000000047413,OTHERS,535.5410754479085,2354.061931678425,MIA
315970014.8256837,00000000-0000-0000-0000-000000047727,AGENT,559.6520684228132,2339.251678587237,MIA
315970014.8256837,00000000-0000-0000-0000-000000047891,OTHERS,521.5307010416382,2353.1160546198385,MIA
315970014.8256837,00000000-0000-0000-0000-000000047909,OTHERS,552.3028282326384,2349.433785826913,MIA
315970014.8256837,00000000-0000-0000-0000-000000048044,OTHERS,506.2053398643779,2349.240931746413,MIA
315970014.8256837,00000000-0000-0000-0000-000000048050,OTHERS,559.7925740901827,2338.759310895853,MIA
315970014.8256837,00000000-0000-0000-0000-000000047977,OTHERS,507.8986767941632,2355.711367647822,MIA
315970014.8256837,00000000-0000-0000-0000-000000048049,OTHERS,566.9016622754388,2334.385483363991,MIA
315970014.8256837,00000000-0000-0000-0000-000000047940,OTHERS,549.4321365216633,2354.2042557089826,MIA
315970014.8256837,00000000-0000-0000-0000-000000047987,OTHERS,513.423308262382,2352.444337663797,MIA
315970014.8256837,00000000-0000-0000-0000-000000048015,OTHERS,522.5994501765904,2349.498294881421,MIA
315970014.8256837,00000000-0000-0000-0000-000000048032,OTHERS,496.8881100078871,2358.278068004175,MIA
315970014.8256837,00000000-0000-0000-0000-000000047957,OTHERS,543.5719019519969,2358.1415160297643,MIA
315970014.8256837,00000000-0000-0000-0000-000000048018,OTHERS,492.39901702391603,2358.669584704552,MIA
315970014.92622054,00000000-0000-0000-0000-000000000000,AV,527.3424030426007,2353.436326253933,MIA
315970014.92622054,00000000-0000-0000-0000-000000047413,OTHERS,535.2850979141599,2353.8907821231587,MIA
315970014.92622054,00000000-0000-0000-0000-000000047727,AGENT,560.4014944485189,2341.3402258872666,MIA
315970014.92622054,00000000-0000-0000-0000-000000047891,OTHERS,521.5088105698678,2353.125522213548,MIA
315970014.92622054,00000000-0000-0000-0000-000000047909,OTHERS,552.5206737599543,2349.4173663164543,MIA
315970014.92622054,00000000-0000-0000-0000-000000048050,OTHERS,559.7607421130581,2338.5450580086945,MIA
315970014.92622054,00000000-0000-0000-0000-000000048049,OTHERS,566.7769985793346,2334.9634461267033,MIA
315970014.92622054,00000000-0000-0000-0000-000000047957,OTHERS,542.8490686562126,2358.106313997944,MIA
315970014.92622054,00000000-0000-0000-0000-000000047977,OTHERS,507.086208988336,2355.6573915574786,MIA
315970014.92622054,00000000-0000-0000-0000-000000048015,OTHERS,523.243893640854,2349.550867226885,MIA
315970014.92622054,00000000-0000-0000-0000-000000048044,OTHERS,506.72775688802665,2349.331546424181,MIA
315970014.92622054,00000000-0000-0000-0000-000000047940,OTHERS,549.5635482791671,2354.243574887072,MIA
315970014.92622054,00000000-0000-0000-0000-000000047987,OTHERS,513.5007394603,2352.518692406709,MIA
315970014.92622054,00000000-0000-0000-0000-000000048018,OTHERS,492.1305706313798,2358.736102538397,MIA
315970015.02787346,00000000-0000-0000-0000-000000000000,AV,527.3426139769992,2353.4363987335705,MIA
315970015.02787346,00000000-0000-0000-0000-000000047413,OTHERS,535.2875850133731,2353.885516813977,MIA
315970015.02787346,00000000-0000-0000-0000-000000047727,AGENT,559.5755127672646,2339.801038600844,MIA
315970015.02787346,00000000-0000-0000-0000-000000047891,OTHERS,521.5219250456431,2353.1107470784405,MIA
315970015.02787346,00000000-0000-0000-0000-000000047909,OTHERS,552.7063004040667,2349.420113507443,MIA
315970015.02787346,00000000-0000-0000-0000-000000048050,OTHERS,559.9043631576968,2337.939584789329,MIA
315970015.02787346,00000000-0000-0000-0000-000000047977,OTHERS,506.109967333816,2355.569509684005,MIA
315970015.02787346,00000000-0000-0000-0000-000000048015,OTHERS,523.8622397687037,2349.6322728714604,MIA
315970015.02787346,00000000-0000-0000-0000-000000047957,OTHERS,542.1994178338007,2358.079066873845,MIA
315970015.02787346,00000000-0000-0000-0000-000000048049,OTHERS,566.7769985793598,2334.963446126759,MIA
315970015.02787346,00000000-0000-0000-0000-000000048044,OTHERS,507.25716109572426,2349.3439441914625,MIA
315970015.02787346,00000000-0000-0000-0000-000000047940,OTHERS,549.496573479188,2354.177854007673,MIA
315970015.02787346,00000000-0000-0000-0000-000000047987,OTHERS,513.8392446195799,2352.466827131588,MIA
315970015.02787346,00000000-0000-0000-0000-000000048018,OTHERS,492.035115740945,2358.704623230007,MIA
315970015.1263956,00000000-0000-0000-0000-000000000000,AV,527.3427640385714,2353.436285531367,MIA
315970015.1263956,00000000-0000-0000-0000-000000047413,OTHERS,535.2875850133727,2353.8855168139803,MIA
315970015.1263956,00000000-0000-0000-0000-000000047727,AGENT,559.5755127672629,2339.801038600844,MIA
315970015.1263956,00000000-0000-0000-0000-000000047891,OTHERS,521.5219250456424,2353.1107470784445,MIA
315970015.1263956,00000000-0000-0000-0000-000000047909,OTHERS,552.7063004040667,2349.420113507443,MIA
315970015.1263956,00000000-0000-0000-0000-000000048050,OTHERS,559.9043631576968,2337.939584789329,MIA
315970015.1263956,00000000-0000-0000-0000-000000047977,OTHERS,506.1099673338155,2355.569509684011,MIA
315970015.1263956,00000000-0000-0000-0000-000000048015,OTHERS,523.8622397687028,2349.6322728714645,MIA
315970015.1263956,00000000-0000-0000-0000-000000047957,OTHERS,542.1994178338008,2358.0790668738478,MIA
315970015.1263956,00000000-0000-0000-0000-000000048049,OTHERS,566.7769985793848,2334.963446126816,MIA
315970015.1263956,00000000-0000-0000-0000-000000048044,OTHERS,507.25716109572335,2349.343944191468,MIA
315970015.1263956,00000000-0000-0000-0000-000000047940,OTHERS,549.4965734791874,2354.1778540076743,MIA
315970015.1263956,00000000-0000-0000-0000-000000047987,OTHERS,513.8392446195799,2352.466827131588,MIA
315970015.1263956,00000000-0000-0000-0000-000000048018,OTHERS,492.035115740945,2358.704623230007,MIA
315970015.22885525,00000000-0000-0000-0000-000000000000,AV,527.3427996810505,2353.4365515183586,MIA
315970015.22885525,00000000-0000-0000-0000-000000047413,OTHERS,535.2776362900229,2353.8897191696506,MIA
315970015.22885525,00000000-0000-0000-0000-000000047727,AGENT,560.184504144176,2338.7836723884666,MIA
315970015.22885525,00000000-0000-0000-0000-000000047891,OTHERS,521.5239101585294,2353.115245413285,MIA
315970015.22885525,00000000-0000-0000-0000-000000047909,OTHERS,553.1270216487458,2349.399635442417,MIA
315970015.22885525,00000000-0000-0000-0000-000000047977,OTHERS,504.3780700728751,2355.4010119171962,MIA
315970015.22885525,00000000-0000-0000-0000-000000048049,OTHERS,566.7769985794095,2334.963446126872,MIA
315970015.22885525,00000000-0000-0000-0000-000000048050,OTHERS,559.9542459414648,2337.582236930072,MIA
315970015.22885525,00000000-0000-0000-0000-000000047957,OTHERS,540.8358446699568,2358.04537485672,MIA
315970015.22885525,00000000-0000-0000-0000-000000048054,OTHERS,494.0083361580372,2348.1850947374005,MIA
315970015.22885525,00000000-0000-0000-0000-000000048018,OTHERS,492.035115740945,2358.704623230007,MIA
315970015.22885525,00000000-0000-0000-0000-000000048044,OTHERS,508.4038406855959,2349.399021461234,MIA
315970015.22885525,00000000-0000-0000-0000-000000047940,OTHERS,549.4689340036795,2354.2184113485755,MIA
